Date,BCH-USD,BTC-USD,Dash-USD,ETH-USD,IOT-USD,LTC-USD,XRP-USD
2016-12-15,,775.210022,9.35,7.76,,3.63,0.006634
2016-12-16,,782.049988,9.75,7.85,,3.62,0.006693999999999999
2016-12-17,,787.169983,9.52,7.66,,3.67,0.006490000000000001
2016-12-18,,789.01001,9.84,7.89,,3.66,0.0065
2016-12-19,,789.789978,10.14,7.61,,3.64,0.00645
2016-12-20,,799.099976,10.17,7.59,,3.64,0.0065379999999999995
2016-12-21,,829.210022,9.84,7.87,,3.63,0.006559000000000001
2016-12-22,,860.150024,9.7,7.64,,3.67,0.006376
2016-12-23,,917.169983,9.31,7.16,,4.41,0.006086
2016-12-24,,891.070007,9.68,7.23,,4.38,0.006437999999999999
2016-12-25,,891.070007,9.85,7.19,,4.22,0.0063100000000000005
2016-12-26,,898.3800050000001,9.71,7.21,,4.2,0.00625
2016-12-27,,925.7800289999999,9.53,7.15,,4.3,0.006135
2016-12-28,,972.169983,9.86,7.57,,4.42,0.006243
2016-12-29,,971.080017,10.56,8.21,,4.47,0.006474
2016-12-30,,959.0399779999999,10.92,8.16,,4.35,0.0064150000000000006
2016-12-31,,963.3800050000001,11.13,8.05,,4.32,0.006511
2017-01-01,,995.4400019999999,11.06,8.14,,4.42,0.006346
2017-01-02,,1017.0499880000001,11.62,8.33,,4.54,0.006312
2017-01-03,,1033.300049,12.22,9.59,,4.51,0.006411
2017-01-04,,1135.410034,15.49,10.88,,4.42,0.006409999999999999
2017-01-05,,989.349976,13.63,10.2,,4.16,0.0062759999999999995
2017-01-06,,886.159973,11.21,10.07,,3.76,0.006222
2017-01-07,,888.8699949999999,11.72,9.78,,3.82,0.006363000000000001
